"","n.M.police","n.F.police","n.U.police.gender","n.W.police","n.B.police","n.A.police","n.L.police","n.O.police","id"
"511",1,1,0,0,0,0,2,0,469876
"512",0,1,0,0,1,0,0,0,2727290
"513",0,2,0,0,2,0,0,0,2678535
"514",1,0,0,1,0,0,0,0,1222224
"515",1,0,0,0,0,0,1,0,3103265
"516",2,0,0,0,0,0,2,0,3047188
"517",1,0,0,1,0,0,0,0,4271164
"518",1,0,0,0,1,0,0,0,4998309
"519",1,0,0,1,0,0,0,0,4971725
"520",1,0,0,1,0,0,0,0,936851
"521",2,0,0,0,1,0,1,0,3822242
"522",2,0,0,1,0,0,1,0,4300636
"523",0,0,1,0,0,0,0,0,1487966
"524",0,1,0,0,1,0,0,0,4963261
"525",5,0,0,1,1,0,3,0,2826180
"526",3,0,0,3,0,0,0,0,2693837
"527",1,0,0,1,0,0,0,0,218540
"528",1,0,0,1,0,0,0,0,4310928
"529",1,1,0,0,2,0,0,0,827165
"530",3,1,0,2,0,0,2,0,3686306
"531",2,0,0,1,1,0,0,0,1666964
"532",1,0,0,1,0,0,0,0,4708773
"533",1,0,0,0,1,0,0,0,1890069
"534",1,0,0,0,1,0,0,0,378485
"535",1,0,0,1,0,0,0,0,1840604
"536",1,0,0,0,1,0,0,0,2493323
"537",0,2,0,1,0,0,1,0,1255095
"538",1,0,0,0,1,0,0,0,3115540
"539",1,0,0,0,0,0,1,0,3279125
"540",1,1,0,1,0,0,1,0,830317
"541",1,0,0,1,0,0,0,0,3692303
"542",1,0,0,0,1,0,0,0,2635895
"543",1,0,0,1,0,0,0,0,89183
"544",1,0,0,1,0,0,0,0,4930151
"545",0,1,0,1,0,0,0,0,836508
"546",1,0,0,1,0,0,0,0,592520
"547",3,0,0,2,0,0,1,0,2889243
"548",1,0,0,0,1,0,0,0,1844821
"549",3,0,0,1,0,0,2,0,1710878
"550",1,0,0,1,0,0,0,0,2970520
"551",1,0,0,0,0,0,1,0,4237726
"552",1,0,0,1,0,0,0,0,2603616
"553",1,1,1,1,0,0,0,0,2992564
"554",0,0,1,0,0,0,0,0,1419789
"555",1,0,0,0,1,0,0,0,3703183
"556",1,0,0,1,0,0,0,0,1803352
"557",1,0,0,0,0,0,1,0,405226
"558",1,0,0,1,0,0,0,0,3393183
"559",1,0,0,1,0,0,0,0,3089184
"560",2,0,0,0,2,0,0,0,1269119
"561",1,0,0,1,0,0,0,0,1798407
"562",1,0,0,0,1,0,0,0,1084230
"563",0,0,0,0,1,0,0,0,4127748
"564",1,0,0,0,0,0,1,0,2719709
"565",1,0,0,1,0,0,0,0,2796978
"566",1,1,0,2,0,0,0,0,3838189
"567",2,0,0,1,0,0,1,0,3207606
"568",1,0,0,1,0,0,0,0,1443658
"569",1,1,0,0,2,0,0,0,3765150
"570",2,0,0,1,0,0,1,0,4473149
"571",1,0,0,0,0,1,0,0,253406
"572",2,0,0,1,0,0,1,0,3568149
"573",2,0,0,2,0,0,0,0,3169101
"574",2,0,0,1,0,0,1,0,2266212
"575",1,0,0,0,1,0,0,0,495963
"576",1,0,0,0,0,0,1,0,426005
"577",1,0,0,0,0,1,0,0,1870293
"578",4,0,0,0,4,0,0,0,1218510
"579",1,0,0,1,0,0,0,0,1568310
"580",1,0,0,0,0,0,1,0,1569838
"581",1,0,0,1,0,0,0,0,1210729
"582",2,0,0,1,0,0,1,0,3735122
"583",1,0,0,1,0,0,0,0,4024993
"584",0,2,0,0,2,0,0,0,4921854
"585",1,1,0,2,0,0,0,0,4113060
"586",1,0,0,1,0,0,0,0,3856155
"587",4,0,0,0,4,0,0,0,1454690
"588",1,0,0,0,0,0,1,0,1044932
"589",3,0,0,1,0,0,2,0,3350283
"590",5,0,0,3,0,0,2,0,2621206
"591",1,0,0,0,1,0,0,0,41156
"592",1,0,0,0,0,1,0,0,273522
"593",2,0,0,1,0,0,1,0,3722721
"594",1,1,0,2,0,0,0,0,3982759
"595",7,1,0,3,0,0,5,0,122086
"596",1,0,0,1,0,0,0,0,916431
"597",1,0,0,1,0,0,0,0,4955404
"598",1,0,0,0,0,0,1,0,4446951
"599",2,0,0,0,2,0,0,0,892442
"600",2,0,0,2,0,0,0,0,1856271
"601",2,0,0,0,1,0,1,0,3613267
"602",1,0,0,0,1,0,0,0,4737824
"603",4,0,0,2,0,0,2,0,3465750
"604",1,0,0,1,0,0,0,0,3155000
"605",1,0,0,1,0,0,0,0,569472
"606",1,0,0,1,0,0,0,0,2127564
"607",1,0,0,1,0,0,0,0,55714
"608",1,0,0,0,0,1,0,0,1923765
"609",1,0,0,0,1,0,0,0,465177
"610",2,0,0,2,0,0,0,0,3294438
"611",2,0,0,2,0,0,0,0,817170
"612",1,0,0,0,0,1,0,0,4345267
"613",2,0,0,2,0,0,0,0,4162841
"614",1,0,0,1,0,0,0,0,2303605
"615",1,0,0,0,0,0,1,0,1906591
"616",1,0,0,0,0,1,0,0,1390195
"617",1,0,0,0,0,0,1,0,2169364
"618",1,0,0,0,1,0,0,0,3764176
"619",1,0,0,1,0,0,0,0,1491833
"620",1,0,0,0,0,0,1,0,4501836
"621",1,0,0,1,0,0,0,0,4209301
"622",1,0,0,0,1,0,0,0,579104
"623",2,0,0,0,0,1,1,0,1408150
"624",2,0,0,1,1,0,0,0,4914310
"625",2,0,0,2,0,0,0,0,3885855
"626",0,1,0,0,1,0,0,0,2629500
"627",1,0,0,0,0,1,0,0,2115254
"628",1,0,0,1,0,0,0,0,3157649
"629",1,1,0,0,2,0,0,0,1598270
"630",2,0,0,1,0,1,0,0,2717925
"631",3,0,0,0,0,0,3,0,667322
"632",2,0,0,1,0,1,0,0,4246100
"633",0,1,0,0,0,0,1,0,4639699
"634",1,0,0,0,1,0,0,0,4833898
"635",1,0,0,0,1,0,0,0,4210681
"636",1,0,0,0,0,0,1,0,665397
"637",1,0,0,0,1,0,0,0,1032960
"638",9,0,0,7,0,0,1,0,2705855
"639",1,0,0,1,0,0,0,0,3516850
"640",1,0,0,0,0,0,1,0,1884893
"641",1,0,0,1,0,0,0,0,3097284
"642",3,0,0,1,1,0,1,0,1079790
"643",1,0,0,1,0,0,0,0,1339160
"644",1,0,0,1,0,0,0,0,4840594
"645",2,0,0,1,0,1,0,0,1945850
"646",1,0,0,1,0,0,0,0,1880887
"647",3,1,0,3,0,0,0,0,2266645
"648",1,0,0,1,0,0,0,0,232433
"649",2,0,0,2,0,0,0,0,3631310
"650",1,0,0,1,0,0,0,0,4367615
"651",1,0,0,1,0,0,0,0,4955528
"652",1,0,0,1,0,0,0,0,2832921
"653",1,0,0,1,0,0,0,0,3998446
"654",1,1,0,0,1,0,0,0,1880003
"655",1,0,0,1,0,0,0,0,3990140
"656",2,0,0,1,1,0,0,0,2527410
"657",1,0,0,1,0,0,0,0,198888
"658",1,0,0,0,1,0,0,0,785848
"659",1,0,0,0,1,0,0,0,3531494
"660",1,0,0,1,0,0,0,0,1789408
"661",1,0,0,1,0,0,0,0,389457
"662",1,0,0,1,0,0,0,0,1724521
"663",1,0,0,1,0,0,0,0,831472
"664",1,1,0,0,1,0,0,0,3538580
"665",1,0,0,0,1,0,0,0,2224124
"666",2,0,0,2,0,0,0,0,1152802
"667",1,0,0,0,1,0,0,0,993580
"668",1,0,0,1,0,0,0,0,19204
"669",1,0,0,1,0,0,0,0,4105094
"670",0,0,1,0,0,0,0,0,667130
"671",0,0,1,0,0,0,0,0,3981873
"672",0,0,1,0,0,0,0,0,2945635
"673",0,0,1,0,0,0,0,0,1346308
"674",0,0,1,0,0,0,0,0,2872868
"675",0,0,1,0,0,0,0,0,825452
"676",0,0,1,0,0,0,0,0,3167378
"677",0,0,1,0,0,0,0,0,867244
"678",0,0,1,0,0,0,0,0,2649287
"679",0,0,1,0,0,0,0,0,4361297
"680",0,0,1,0,0,0,0,0,3345195
"681",0,0,1,0,0,0,0,0,115244
"682",0,0,1,0,0,0,0,0,4127348
"683",0,0,1,0,0,0,0,0,4497225
"684",0,0,1,0,0,0,0,0,2694309
"685",0,0,1,0,0,0,0,0,2339939
"686",0,0,1,0,0,0,0,0,560154
"687",0,0,1,0,0,0,0,0,1748572
"688",0,0,1,0,0,0,0,0,1030491
"689",0,0,1,0,0,0,0,0,2409156
"690",0,0,1,0,0,0,0,0,4893344
"691",0,0,1,0,0,0,0,0,2725239
"692",0,0,1,0,0,0,0,0,2875784
"693",0,0,1,0,0,0,0,0,337820
"694",0,0,1,0,0,0,0,0,515940
"695",0,0,1,0,0,0,0,0,696115
"696",0,0,1,0,0,0,0,0,647748
"697",0,0,1,0,0,0,0,0,1584455
"698",0,0,1,0,0,0,0,0,2197484
"699",0,0,1,0,0,0,0,0,4093132
"700",0,0,1,0,0,0,0,0,2412441
"701",0,0,1,0,0,0,0,0,419179
"702",0,0,1,0,0,0,0,0,4235305
"703",0,0,1,0,0,0,0,0,3188878
"704",0,0,1,0,0,0,0,0,1468588
"705",0,0,1,0,0,0,0,0,4874320
"706",0,0,1,0,0,0,0,0,1737396
"707",0,0,1,0,0,0,0,0,4724436
"708",0,0,1,0,0,0,0,0,1991678
"709",0,0,1,0,0,0,0,0,2328179
"710",0,0,1,0,0,0,0,0,184692
"711",0,0,1,0,0,0,0,0,4766659
"712",0,0,1,0,0,0,0,0,27248
"713",0,0,1,0,0,0,0,0,2523597
"714",2,0,0,1,1,0,0,0,2226573
"715",2,0,0,2,0,0,0,0,3654951
"716",1,0,0,1,0,0,0,0,1327286
"717",1,0,0,1,0,0,0,0,1879193
"718",1,0,0,1,0,0,0,0,767447
"719",1,0,0,1,0,0,0,0,2021252
"720",1,0,0,1,0,0,0,0,2180946
"721",1,0,0,1,0,0,0,0,2953637
"722",1,0,0,1,0,0,0,0,2614637
"723",1,0,0,0,1,0,0,0,4848585
"724",1,0,0,1,0,0,0,0,4129417
"725",1,0,0,1,0,0,0,0,1597654
"726",0,0,1,0,0,0,0,0,2445522
"727",1,0,0,1,0,0,0,0,92955
"728",1,0,0,0,0,1,0,0,1382429
"729",1,0,0,1,0,0,0,0,510405
"730",2,0,0,2,0,0,0,0,3222781
"731",2,0,0,2,0,0,0,0,950569
"732",1,0,0,1,0,0,0,0,3316780
"733",3,0,0,3,0,0,0,0,3530235
"734",7,0,0,6,1,0,0,0,3402674
"735",2,0,0,2,0,0,0,0,426835
"736",2,0,0,2,0,0,0,0,1254330
"737",0,0,1,0,0,0,0,0,3984671
"738",1,0,0,1,0,0,0,0,1290885
"739",0,1,0,1,0,0,0,0,1543087
"740",1,0,0,1,0,0,0,0,764546
"741",1,0,0,1,0,0,0,0,2349329
"742",1,0,0,1,0,0,0,0,2530360
"743",1,0,0,1,0,0,0,0,3170295
"744",1,0,0,0,1,0,0,0,1158657
"745",1,0,0,1,0,0,0,0,2865626
"746",1,0,0,1,0,0,0,0,2005810
"747",0,0,1,0,0,0,0,0,2341950
"748",1,0,0,1,0,0,0,0,3965337
"749",1,1,0,0,0,0,1,1,801215
"750",2,0,0,2,0,0,0,0,1744641
"751",2,0,0,2,0,0,0,0,3321829
"752",1,0,0,1,0,0,0,0,672619
"753",1,0,0,1,0,0,0,0,702236
"754",1,0,0,1,0,0,0,0,4133995
"755",1,0,0,1,0,0,0,0,1511165
"756",1,0,0,1,0,0,0,0,4722384
"757",1,0,0,1,0,0,0,0,3442054
"758",1,0,0,1,0,0,0,0,1323282
"759",1,0,0,0,1,0,0,0,4268723
"760",2,0,0,2,0,0,0,0,3821798
"761",1,0,0,1,0,0,0,0,2325595
"762",0,1,0,1,0,0,0,0,4903129
"763",1,0,0,1,0,0,0,0,1424568
"764",0,0,1,0,0,0,0,0,86857
"765",3,0,0,3,0,0,0,0,3238367
"766",1,1,0,2,0,0,0,0,4168169
"767",1,0,0,1,0,0,0,0,582535
"768",2,0,0,2,0,0,0,0,2740666
"769",1,0,0,1,0,0,0,0,161626
"770",7,0,0,6,1,0,0,0,567863
"771",1,0,0,1,0,0,0,0,2441962
"772",1,0,0,1,0,0,0,0,4100343
"773",2,0,0,2,0,0,0,0,734923
"774",1,0,0,1,0,0,0,0,2848904
"775",3,0,0,3,0,0,0,0,4534125
"776",1,0,0,1,0,0,0,0,2719051
"777",1,0,0,1,0,0,0,0,2251402
"778",3,0,0,3,0,0,0,0,1631326
"779",2,0,0,2,0,0,0,0,1462808
"780",1,0,0,1,0,0,0,0,4179170
"781",2,0,0,2,0,0,0,0,3312403
"782",2,0,0,2,0,0,0,0,1692868
"783",1,0,0,1,0,0,0,0,1202188
"784",1,0,0,1,0,0,0,0,2980826
"785",1,0,0,1,0,0,0,0,3327764
"786",2,0,0,2,0,0,0,0,2133018
"787",2,0,0,2,0,0,0,0,1947351
"788",1,0,0,1,0,0,0,0,2930086
"789",0,0,1,0,0,0,0,0,934699
"790",0,0,1,0,0,0,0,0,2119141
"791",0,1,0,1,0,0,0,0,635859
"792",1,0,0,0,1,0,0,0,1729320
"793",2,0,0,2,0,0,0,0,1569164
"794",1,0,0,1,0,0,0,0,3413062
"795",2,0,0,2,0,0,0,0,86979
"796",2,0,0,2,0,0,0,0,756158
"797",3,0,0,3,0,0,0,0,2880267
"798",3,0,0,3,0,0,0,0,4320185
"799",1,0,0,1,0,0,0,0,2971109
"800",1,0,0,1,0,0,0,0,281640
"801",1,0,0,1,0,0,0,0,40978
"802",1,0,0,1,0,0,0,0,1169804
"803",1,0,0,0,1,0,0,0,3664827
"804",1,0,0,1,0,0,0,0,3981020
"805",1,0,0,0,0,0,1,0,3488201
"806",2,0,0,1,1,0,0,0,2946039
"807",2,0,0,2,0,0,0,0,226662
"808",1,0,0,1,0,0,0,0,3024487
"809",1,0,0,0,0,0,1,0,1233335
"810",1,0,0,1,0,0,0,0,4257191
"811",2,0,0,2,0,0,0,0,4486218
"812",1,0,0,1,0,0,0,0,1998215
"813",1,0,0,0,1,0,0,0,1691266
"814",1,0,0,1,0,0,0,0,3163771
"815",1,0,0,1,0,0,0,0,1493463
"816",1,0,0,0,1,0,0,0,2245523
"817",1,0,0,1,0,0,0,0,3688590
"818",2,0,0,1,0,0,1,0,326370
"819",1,0,0,1,0,0,0,0,272536
"820",1,1,0,2,0,0,0,0,4966842
"821",1,1,0,1,0,0,1,0,1165960
"822",2,0,0,0,0,0,2,0,4875974
"823",1,0,0,0,0,0,1,0,4195908
"824",0,1,0,0,1,0,0,0,4066740
"825",1,0,0,0,0,0,1,0,3861570
"826",1,0,0,0,0,0,1,0,383662
"827",5,0,0,5,0,0,0,0,630947
"828",1,1,0,2,0,0,0,0,3022781
"829",1,0,0,1,0,0,0,0,4006140
"830",1,0,0,0,0,1,0,0,2701015
"831",1,0,0,1,0,0,0,0,4713215
"832",2,0,0,1,0,0,1,0,3138875
"833",2,0,0,1,0,0,1,0,3704569
"834",1,0,0,1,0,0,0,0,3043463
"835",1,0,0,1,0,0,0,0,1238347
"836",2,0,0,0,0,0,2,0,2327090
"837",1,0,0,1,0,0,0,0,1599880
"838",1,0,0,0,0,0,1,0,922538
"839",1,0,0,0,0,0,1,0,807631
"840",1,0,0,0,1,0,0,0,1963233
"841",1,0,0,1,0,0,0,0,2848549
"842",1,0,0,1,0,0,0,0,2920699
"843",1,0,0,1,0,0,0,0,1536596
"844",1,0,0,0,0,0,1,0,1779546
"845",1,0,0,0,0,0,1,0,688060
"846",0,1,0,1,0,0,0,0,402108
"847",1,0,0,0,1,0,0,0,2797135
"848",1,0,0,1,0,0,0,0,1372151
"849",1,0,0,1,0,0,0,0,291185
"850",1,0,0,1,0,0,0,0,1667018
"851",1,0,0,0,1,0,0,0,4576349
"852",1,0,0,1,0,0,0,0,4705183
"853",1,0,0,0,1,0,0,0,2678368
"854",4,0,0,3,0,0,1,0,1112685
"855",2,0,0,2,0,0,0,0,1460232
"856",2,0,0,2,0,0,0,0,3178972
"857",1,0,0,1,0,0,0,0,3286083
"858",1,0,0,0,1,0,0,0,452862
"859",1,0,0,0,0,0,1,0,2762469
"860",1,0,0,0,1,0,0,0,2132932
"861",1,0,0,1,0,0,0,0,3441262
"862",1,0,0,0,0,0,1,0,2852714
"863",1,0,0,1,0,0,0,0,4377406
"864",2,0,0,2,0,0,0,0,3535783
"865",1,0,0,0,1,0,0,0,1049901
"866",2,0,0,1,0,0,1,0,624911
"867",3,0,0,3,0,0,0,0,3051319
"868",1,0,0,1,0,0,0,0,2061235
"869",1,0,0,0,0,0,1,0,1252213
"870",3,0,0,1,1,0,1,0,43524
"871",1,0,0,1,0,0,0,0,758122
"872",2,0,0,1,0,0,1,0,4511695
"873",1,0,0,1,0,0,0,0,775108
"874",2,0,0,0,2,0,0,0,4503206
"875",1,0,0,0,1,0,0,0,3407806
"876",1,0,0,0,0,0,1,0,1620471
"877",1,0,0,1,0,0,0,0,1907720
"878",1,0,0,1,0,0,0,0,3680123
"879",1,0,0,0,1,0,0,0,4134436
"880",1,0,0,0,1,0,0,0,2826160
"881",1,0,0,0,1,0,0,0,1569412
"882",1,0,0,1,0,0,0,0,4989304
"883",1,0,0,0,0,0,1,0,1825856
"884",2,0,0,2,0,0,0,0,1044363
"885",1,0,0,0,0,0,1,0,66886
"886",1,0,0,1,0,0,0,0,1726419
"887",2,0,0,0,0,0,2,0,2440194
"888",2,0,0,1,0,0,1,0,4837076
"889",2,0,0,2,0,0,0,0,3578197
"890",1,0,0,1,0,0,0,0,4704321
"891",1,0,0,0,1,0,0,0,2773358
"892",1,0,0,0,0,0,1,0,2676218
"893",2,2,0,4,0,0,0,0,2458253
"894",1,0,0,1,0,0,0,0,4851434
"895",2,0,0,2,0,0,0,0,971037
"896",1,0,0,1,0,0,0,0,1241423
"897",1,0,0,1,0,0,0,0,697789
"898",1,0,0,0,0,0,1,0,3021313
"899",1,0,0,1,0,0,0,0,3588358
"900",2,0,0,2,0,0,0,0,3527167
"901",1,0,0,1,0,0,0,0,2621732
"902",2,0,0,1,0,0,1,0,3331867
"903",2,0,0,2,0,0,0,0,4091767
"904",5,0,0,4,0,0,0,1,2948423
"905",3,0,0,3,0,0,0,0,4247948
"906",1,0,0,1,0,0,0,0,2142205
"907",1,0,0,1,0,0,0,0,4599893
"908",1,0,0,1,0,0,0,0,1832560
"909",1,0,0,1,0,0,0,0,4073248
"910",1,0,0,1,0,0,0,0,2860805
"911",2,0,0,1,1,0,0,0,1931184
"912",3,1,0,3,0,0,1,0,3926949
"913",1,0,0,0,1,0,0,0,352651
"914",1,0,0,1,0,0,0,0,1124434
"915",1,0,0,1,0,0,0,0,2177079
"916",2,0,0,2,0,0,0,0,3868516
"917",5,0,0,4,0,0,0,1,1723433
"918",1,0,0,1,0,0,0,0,2162574
"919",1,0,0,1,0,0,0,0,3407730
"920",1,0,0,0,0,0,1,0,4604653
"921",4,0,0,1,0,0,2,1,4560316
"922",1,0,0,1,0,0,0,0,3498811
"923",0,1,0,0,0,0,1,0,432030
"924",2,0,0,2,0,0,0,0,3086596
"925",5,0,0,4,0,0,0,1,2362018
"926",5,0,0,4,0,0,0,1,3273917
"927",1,0,0,1,0,0,0,0,4215400
"928",2,0,0,2,0,0,0,0,3765687
"929",0,1,0,0,0,0,1,0,1352371
"930",2,0,0,2,0,0,0,0,914389
"931",0,0,1,0,0,0,0,0,3411201
"932",0,0,1,0,0,0,0,0,4046668
"933",0,0,1,0,0,0,0,0,4773314
"934",0,0,1,0,0,0,0,0,2180343
"935",0,0,1,0,0,0,0,0,2468124
"936",0,0,1,0,0,0,0,0,807499
"937",0,0,1,0,0,0,0,0,1164561
"938",0,0,1,0,0,0,0,0,1160629
"939",0,0,1,0,0,0,0,0,3336712
"940",0,0,1,0,0,0,0,0,308510
"941",0,0,1,0,0,0,0,0,1105789
"942",0,0,1,0,0,0,0,0,2096596
"943",0,0,1,0,0,0,0,0,1000240
"944",0,0,1,0,0,0,0,0,2444043
"945",0,0,1,0,0,0,0,0,351756
"946",0,0,1,0,0,0,0,0,3011848
"947",0,0,1,0,0,0,0,0,1312790
"948",0,0,1,0,0,0,0,0,345653
"949",0,0,1,0,0,0,0,0,4482741
"950",0,0,1,0,0,0,0,0,3451308
"951",0,0,1,0,0,0,0,0,4232316
"952",0,0,1,0,0,0,0,0,1904215
"953",0,0,1,0,0,0,0,0,2380776
"954",0,0,1,0,0,0,0,0,470782
"955",0,0,1,0,0,0,0,0,566337
"956",0,0,1,0,0,0,0,0,175767
"957",0,0,1,0,0,0,0,0,3036109
"958",0,0,1,0,0,0,0,0,1432342
"959",0,0,1,0,0,0,0,0,1092857
"960",0,0,1,0,0,0,0,0,3996766
"961",0,0,1,0,0,0,0,0,4329810
"962",0,0,1,0,0,0,0,0,1710121
"963",0,0,1,0,0,0,0,0,2345460
"964",0,0,1,0,0,0,0,0,2782545
"965",0,0,1,0,0,0,0,0,257208
"966",0,0,1,0,0,0,0,0,1101153
"967",0,0,1,0,0,0,0,0,2383644
"968",0,0,1,0,0,0,0,0,4813521
"969",0,0,1,0,0,0,0,0,3306833
"970",0,0,1,0,0,0,0,0,963906
"971",0,0,1,0,0,0,0,0,4301587
"972",0,0,1,0,0,0,0,0,703103
"973",0,0,1,0,0,0,0,0,4326043
"974",0,0,1,0,0,0,0,0,127160
"975",0,0,1,0,0,0,0,0,5657
"976",0,0,1,0,0,0,0,0,3559478
"977",0,0,1,0,0,0,0,0,1398590
"978",0,0,1,0,0,0,0,0,3031490
"979",0,0,1,0,0,0,0,0,1963555
"980",0,0,1,0,0,0,0,0,1576661
"981",0,0,1,0,0,0,0,0,4040068
"982",0,0,1,0,0,0,0,0,4517323
"983",0,0,1,0,0,0,0,0,3629869
"984",0,0,1,0,0,0,0,0,2555474
"985",0,0,1,0,0,0,0,0,4296266
"986",0,0,1,0,0,0,0,0,3320500
"987",0,0,1,0,0,0,0,0,2047554
"988",0,0,1,0,0,0,0,0,304679
"989",0,0,1,0,0,0,0,0,1284468
"990",0,0,1,0,0,0,0,0,1794425
"991",0,0,1,0,0,0,0,0,4427613
"992",0,0,1,0,0,0,0,0,2877760
"993",0,0,1,0,0,0,0,0,826977
"994",0,0,1,0,0,0,0,0,4525713
"995",0,0,1,0,0,0,0,0,3435261
"996",0,0,1,0,0,0,0,0,3501928
"997",0,0,1,0,0,0,0,0,2208042
"998",0,0,1,0,0,0,0,0,1825827
"999",0,0,1,0,0,0,0,0,2456477
"1000",1,0,0,1,0,0,0,0,1383232
"1001",1,0,0,0,0,0,1,0,2908197
"1002",0,1,0,1,0,0,0,0,331336
"1003",1,0,0,1,0,0,0,0,4479999
"1004",3,0,2,2,0,1,0,0,3373229
"1005",1,0,1,1,0,0,1,0,4822163
"1006",0,0,1,0,0,0,0,0,2102243
"1007",1,0,0,1,0,0,0,0,3065583
"1008",1,0,0,0,0,0,1,0,3912702
"1009",1,0,0,1,0,0,0,0,1649173
"1010",2,1,0,2,0,0,1,0,3261206
"1011",1,0,0,0,0,0,1,0,1326293
"1012",1,0,1,0,0,0,0,0,2970947
"1013",2,0,0,2,0,0,0,0,2274713
"1014",2,0,4,1,0,0,1,0,3824234
"1015",1,0,0,1,0,0,0,0,4304940
"1016",1,0,0,1,0,0,0,0,3060043
"1017",1,0,0,1,0,0,0,0,3661554
"1018",1,0,0,1,0,0,0,0,4527840
"1019",1,0,0,1,0,0,0,0,4553100
"1020",1,0,0,1,0,0,0,0,3839711
