"","n.M.police","n.F.police","n.U.police.gender","n.W.police","n.B.police","n.A.police","n.L.police","n.O.police","id"
"1021",3,0,0,2,0,0,1,0,2405182
"1022",1,0,0,1,0,0,0,0,365671
"1023",1,0,0,1,0,0,0,0,3185943
"1024",0,0,1,0,0,0,0,0,2527774
"1025",3,0,0,0,0,1,2,0,2878887
"1026",1,0,0,0,0,0,1,0,3606462
"1027",1,0,0,1,0,0,0,0,3050644
"1028",2,0,0,1,0,0,1,0,1302837
"1029",1,0,0,1,0,0,0,0,1434278
"1030",1,0,0,1,0,0,0,0,4924384
"1031",1,0,0,1,0,0,0,0,1582446
"1032",1,0,0,1,0,0,0,0,4921629
"1033",1,0,0,0,1,0,0,0,3475224
"1034",1,1,0,1,1,0,0,0,1785277
"1035",1,0,0,0,0,0,1,0,2411140
"1036",1,0,0,1,0,0,0,0,2861744
"1037",1,0,0,1,0,0,0,0,2822655
"1038",1,0,0,1,0,0,0,0,2995361
"1039",1,0,0,1,0,0,0,0,771384
"1040",1,0,0,1,0,0,0,0,1735565
"1041",1,0,0,1,0,0,0,0,2400760
"1042",2,0,0,2,0,0,0,0,2825242
"1043",1,0,0,1,0,0,0,0,2364730
"1044",1,0,0,1,0,0,0,0,4665849
"1045",1,0,0,1,0,0,0,0,1132537
"1046",0,0,1,0,0,0,0,0,2684299
"1047",0,0,1,0,0,0,0,0,4736893
"1048",0,0,1,0,0,0,0,0,593920
"1049",0,0,1,0,0,0,0,0,1802211
"1050",0,0,1,0,0,0,0,0,58493
"1051",0,0,1,0,0,0,0,0,2072733
"1052",0,0,1,0,0,0,0,0,1118148
"1053",0,0,1,0,0,0,0,0,4892328
"1054",0,0,1,0,0,0,0,0,1121067
"1055",0,0,1,0,0,0,0,0,1951978
"1056",0,0,1,0,0,0,0,0,3527605
"1057",0,0,1,0,0,0,0,0,4393290
"1058",1,0,0,0,0,0,1,0,2988458
"1059",1,0,0,0,0,0,1,0,906822
"1060",1,0,0,0,1,0,0,0,4281500
"1061",1,1,0,1,0,0,1,0,897028
"1062",1,0,0,0,0,0,1,0,3719058
"1063",2,0,0,2,0,0,0,0,3366731
"1064",1,0,0,0,0,0,1,0,3821678
"1065",1,0,0,0,1,0,0,0,3359913
"1066",1,0,0,0,0,1,0,0,1430940
"1067",1,0,0,0,0,0,1,0,4166768
"1068",1,1,0,2,0,0,0,0,1996536
"1069",1,0,0,0,1,0,0,0,757546
"1070",1,0,0,0,0,0,1,0,41922
"1071",1,0,0,1,0,0,0,0,2562762
"1072",1,0,0,1,0,0,0,0,2839423
"1073",1,0,0,0,0,0,1,0,4007767
"1074",1,0,0,0,0,1,0,0,755772
"1075",3,0,0,2,0,0,1,0,4228048
"1076",2,0,0,0,0,0,2,0,3876692
"1077",1,0,0,0,1,0,0,0,4725825
"1078",1,0,0,0,0,0,1,0,3012420
"1079",1,0,0,1,0,0,0,0,1078861
"1080",2,0,0,0,0,0,2,0,2963261
"1081",3,0,0,1,0,0,2,0,2675970
"1082",1,0,0,0,0,0,1,0,4078691
"1083",1,0,0,0,1,0,0,0,711486
"1084",1,0,0,1,0,0,0,0,1451814
"1085",1,0,0,1,0,0,0,0,1393137
"1086",2,0,0,1,1,0,0,0,4394383
"1087",2,0,0,1,0,0,0,0,1322280
"1088",1,0,0,0,1,0,0,0,989283
"1089",1,0,0,0,0,1,0,0,825948
"1090",6,0,0,6,0,0,0,0,4820679
"1091",3,0,0,2,0,0,1,0,3919036
"1092",1,0,0,0,0,0,1,0,4733522
"1093",1,0,0,0,0,0,1,0,2981339
"1094",1,0,0,0,0,0,1,0,4835211
"1095",1,0,0,0,0,0,1,0,237320
"1096",1,0,0,1,0,0,0,0,2738226
"1097",1,0,0,0,0,0,1,0,2154467
"1098",1,0,0,0,1,0,0,0,1539375
"1099",1,0,0,1,0,0,0,0,4563433
"1100",1,0,0,0,1,0,0,0,797441
"1101",1,0,0,0,0,0,1,0,4759784
"1102",1,0,0,0,0,0,1,0,4698373
"1103",1,0,0,0,0,0,1,0,2104711
"1104",1,0,0,0,1,0,0,0,3627325
"1105",1,0,0,0,0,0,1,0,4659616
"1106",2,0,0,1,1,0,0,0,381516
"1107",2,0,0,2,0,0,0,0,158206
"1108",2,0,0,0,0,1,1,0,3930852
"1109",1,0,0,0,0,0,1,0,3955282
"1110",1,0,0,1,0,0,0,0,296581
"1111",1,0,0,0,0,0,1,0,1202832
"1112",1,0,0,1,0,0,0,0,1710231
"1113",1,0,0,1,0,0,0,0,1999784
"1114",1,0,0,1,0,0,0,0,3975872
"1115",1,0,0,1,0,0,0,0,3867697
"1116",1,0,0,0,0,0,1,0,4224929
"1117",0,1,0,0,0,1,0,0,1337491
"1118",1,0,0,0,0,0,1,0,2218153
"1119",1,0,0,1,0,0,0,0,1212276
"1120",1,0,0,1,0,0,0,0,804435
"1121",1,0,0,1,0,0,0,0,2264817
"1122",1,0,0,0,0,0,1,0,2063558
"1123",2,0,0,0,0,0,2,0,3563692
"1124",1,0,0,0,0,0,1,0,1258054
"1125",1,0,0,0,0,0,1,0,1624929
"1126",3,0,0,2,0,0,1,0,2345698
"1127",1,0,0,1,0,0,0,0,2844226
"1128",2,0,0,0,2,0,0,0,3570618
"1129",1,0,0,0,0,0,1,0,3471876
"1130",1,0,0,1,0,0,0,0,1390087
"1131",1,0,0,1,0,0,0,0,3100054
"1132",1,0,0,0,1,0,0,0,3124054
"1133",1,0,0,0,0,0,1,0,803357
"1134",3,0,0,2,0,0,1,0,1678002
"1135",1,0,0,0,0,0,1,0,1004434
"1136",1,0,0,1,0,0,0,0,4655701
"1137",1,0,0,0,0,0,1,0,1435567
"1138",3,0,0,2,0,0,1,0,2119656
"1139",2,0,0,0,1,0,1,0,3032658
"1140",1,0,0,0,0,0,1,0,4354417
"1141",1,0,1,0,0,0,1,0,4878705
"1142",1,0,0,0,0,0,1,0,704876
"1143",1,0,0,0,1,0,0,0,555154
"1144",2,0,0,1,0,1,0,0,4933579
"1145",1,0,0,0,0,0,1,0,684877
"1146",1,0,0,0,0,0,1,0,2416870
"1147",1,0,0,0,0,0,1,0,284179
"1148",2,0,0,2,0,0,0,0,1406149
"1149",2,0,0,1,0,0,1,0,4333486
"1150",6,0,0,6,0,0,0,0,2028875
"1151",1,0,0,1,0,0,0,0,420107
"1152",1,0,0,1,0,0,0,0,1063833
"1153",1,0,0,1,0,0,0,0,1771531
"1154",1,0,0,0,1,0,0,0,713691
"1155",1,0,0,0,1,0,0,0,4769600
"1156",2,0,0,2,0,0,0,0,842632
"1157",1,0,0,0,1,0,0,0,1599959
"1158",6,0,0,6,0,0,0,0,1636988
"1159",1,0,0,0,0,0,1,0,3874953
"1160",1,0,0,0,1,0,0,0,4908132
"1161",2,0,0,2,0,0,0,0,4579059
"1162",1,0,0,1,0,0,0,0,146130
"1163",1,0,0,0,1,0,0,0,4257989
"1164",1,0,0,0,0,0,1,0,1459702
"1165",1,0,0,1,0,0,0,0,4463319
"1166",2,0,0,0,0,0,2,0,588910
"1167",2,0,0,0,2,0,0,0,1551000
"1168",1,0,0,0,0,0,1,0,3446814
"1169",0,1,0,0,1,0,0,0,3419521
"1170",2,0,0,1,1,0,0,0,2563893
"1171",1,0,0,0,1,0,0,0,1496334
"1172",6,0,0,6,0,0,0,0,4224264
"1173",1,0,0,1,0,0,0,0,3725466
"1174",1,0,1,1,0,0,0,0,2085247
"1175",2,0,0,1,0,0,1,0,4446044
"1176",3,0,0,3,0,0,0,0,4420582
"1177",1,0,0,0,0,1,0,0,934041
"1178",1,0,0,0,1,0,0,0,3757544
"1179",1,0,0,0,0,1,0,0,4228006
"1180",1,0,0,1,0,0,0,0,3195294
"1181",1,0,0,0,0,0,1,0,4725046
"1182",1,0,0,1,0,0,0,0,4144382
"1183",1,0,0,1,0,0,0,0,2671913
"1184",0,1,0,1,0,0,0,0,3123288
"1185",1,0,0,1,0,0,0,0,4036410
"1186",1,0,0,1,0,0,0,0,2134377
"1187",1,0,0,0,0,0,1,0,4065555
"1188",1,0,0,0,0,0,1,0,2492124
"1189",1,0,0,0,0,1,0,0,967107
"1190",1,0,0,1,0,0,0,0,4630635
"1191",3,0,0,0,0,1,2,0,285717
"1192",1,0,1,1,0,0,0,0,4955092
"1193",1,0,0,1,0,0,0,0,2841638
"1194",2,0,0,0,0,1,1,0,4044967
"1195",1,0,0,0,0,1,0,0,353420
"1196",1,0,0,0,0,0,1,0,2621423
"1197",1,0,0,1,0,0,0,0,2730440
"1198",2,0,0,0,0,0,2,0,4354913
"1199",1,0,0,0,0,0,1,0,2254266
"1200",1,0,0,0,1,0,0,0,4263642
"1201",1,0,0,1,0,0,0,0,1799675
"1202",1,0,0,1,0,0,0,0,4389768
"1203",1,0,0,0,0,0,1,0,2826199
"1204",1,0,0,0,1,0,0,0,4200063
"1205",1,0,0,0,0,0,1,0,2083640
"1206",1,0,0,1,0,0,0,0,4124049
"1207",1,0,0,0,1,0,0,0,725628
"1208",2,0,0,1,0,0,1,0,2448410
"1209",1,0,0,1,0,0,0,0,460293
"1210",1,0,0,0,0,1,0,0,298165
"1211",1,0,0,1,0,0,0,0,1002126
"1212",1,0,0,0,0,0,1,0,2186090
"1213",1,0,0,0,0,0,1,0,3877551
"1214",1,0,0,0,0,0,1,0,3574531
"1215",3,0,0,0,1,1,1,0,3548385
"1216",1,0,0,1,0,0,0,0,851572
"1217",1,0,0,0,0,0,1,0,2638783
"1218",3,0,0,2,0,0,1,0,3127050
"1219",1,0,0,1,0,0,0,0,2272677
"1220",1,0,0,0,1,0,0,0,2377926
"1221",2,0,0,1,1,0,0,0,767617
"1222",2,0,0,1,0,0,1,0,1147635
"1223",1,0,0,1,0,0,0,0,608425
"1224",2,0,0,1,0,0,1,0,630146
"1225",6,0,0,6,0,0,0,0,3321666
"1226",2,0,0,0,0,1,1,0,4008870
"1227",1,0,0,0,0,0,1,0,4468762
"1228",1,0,0,1,0,0,0,0,2057019
"1229",2,0,0,1,0,0,1,0,1353179
"1230",1,0,0,1,0,0,0,0,688059
"1231",3,0,0,1,0,0,2,0,3715322
"1232",2,0,0,1,0,0,0,0,817070
"1233",1,0,0,1,0,0,0,0,3808639
"1234",1,0,0,0,0,0,1,0,614334
"1235",1,0,0,1,0,0,0,0,2538309
"1236",1,0,0,0,1,0,0,0,4405574
"1237",1,0,1,1,0,0,0,0,1081922
"1238",1,0,0,0,1,0,0,0,4300616
"1239",1,0,0,1,0,0,0,0,590309
"1240",1,0,0,0,1,0,0,0,219051
"1241",1,0,0,1,0,0,0,0,1759925
"1242",1,0,0,0,0,0,1,0,3549698
"1243",1,0,0,0,1,0,0,0,969564
"1244",0,0,0,0,0,1,0,0,3171087
"1245",1,0,0,0,0,0,1,0,3913743
"1246",1,0,0,1,0,0,0,0,4901348
"1247",1,0,0,1,0,0,0,0,4501695
"1248",1,0,0,1,0,0,0,0,3018275
"1249",2,0,0,2,0,0,0,0,3576524
"1250",1,0,0,0,1,0,0,0,402250
"1251",2,0,0,1,0,0,1,0,4926980
"1252",1,0,0,1,0,0,0,0,1107235
"1253",1,0,0,0,0,0,1,0,3673195
"1254",0,1,0,0,1,0,0,0,2567984
"1255",1,0,0,0,1,0,0,0,2581685
"1256",1,0,0,0,1,0,0,0,381072
"1257",1,0,0,1,0,0,0,0,4397499
"1258",1,0,0,0,0,0,1,0,1928258
"1259",1,0,0,1,0,0,0,0,1089134
"1260",1,0,0,0,0,1,0,0,2112370
"1261",1,0,0,0,1,0,0,0,2227008
"1262",5,0,0,4,1,0,0,0,4209906
"1263",1,0,0,1,0,0,0,0,4866956
"1264",1,0,0,0,1,0,0,0,1267983
"1265",2,0,0,2,0,0,0,0,4592342
"1266",2,0,0,2,0,0,0,0,3607161
"1267",1,0,0,0,0,0,1,0,2218708
"1268",1,0,0,0,0,0,1,0,3751625
"1269",1,0,0,1,0,0,0,0,2480127
"1270",1,0,0,1,0,0,0,0,4524118
"1271",6,0,0,6,0,0,0,0,132971
"1272",0,1,0,1,0,0,0,0,1489834
"1273",1,0,0,1,0,0,0,0,2018713
"1274",1,0,0,1,0,0,0,0,4974439
"1275",1,0,0,1,0,0,0,0,2948840
"1276",1,0,0,1,0,0,0,0,4535310
"1277",1,0,0,1,0,0,0,0,2267893
"1278",3,0,0,3,0,0,0,0,4915064
"1279",1,0,0,0,1,0,0,0,3769161
"1280",0,1,0,1,0,0,0,0,2197521
"1281",1,0,0,1,0,0,0,0,2560478
"1282",1,0,0,1,0,0,0,0,3588481
"1283",3,0,0,3,0,0,0,0,938551
"1284",1,0,0,1,0,0,0,0,1450492
"1285",3,0,0,2,1,0,0,0,598105
"1286",1,0,0,1,0,0,0,0,647009
"1287",1,0,0,1,0,0,0,0,1258805
"1288",1,0,0,1,0,0,0,0,1456325
"1289",1,0,0,1,0,0,0,0,111376
"1290",1,0,0,1,0,0,0,0,3572233
"1291",1,0,0,1,0,0,0,0,2498427
"1292",1,0,0,1,0,0,0,0,1121109
"1293",2,0,0,2,0,0,0,0,126504
"1294",1,0,0,0,1,0,0,0,4097748
"1295",2,0,0,0,2,0,0,0,2025063
"1296",1,0,0,1,0,0,0,0,4530650
"1297",1,0,0,1,0,0,0,0,1996950
"1298",2,0,0,2,0,0,0,0,4630963
"1299",1,0,0,0,1,0,0,0,357157
"1300",2,0,0,2,0,0,0,0,1044187
"1301",1,0,0,1,0,0,0,0,3195293
"1302",2,0,0,2,0,0,0,0,3417500
"1303",1,0,0,1,0,0,0,0,3797348
"1304",1,0,0,1,0,0,0,0,439647
"1305",1,0,0,1,0,0,0,0,550160
"1306",3,0,0,3,0,0,0,0,682198
"1307",2,0,0,2,0,0,0,0,3093150
"1308",1,0,0,1,0,0,0,0,3045398
"1309",4,2,0,5,0,1,0,0,3697614
"1310",1,0,0,1,0,0,0,0,4891399
"1311",3,0,0,3,0,0,0,0,3480015
"1312",1,0,0,1,0,0,0,0,572517
"1313",1,0,1,0,0,0,0,0,671908
"1314",1,0,0,1,0,0,0,0,2334846
"1315",1,0,0,1,0,0,0,0,1569475
"1316",2,0,0,1,1,0,0,0,3082691
"1317",2,0,0,2,0,0,0,0,4103474
"1318",1,0,0,1,0,0,0,0,1038204
"1319",0,0,1,0,0,0,0,0,2507365
"1320",1,0,0,1,0,0,0,0,239094
"1321",0,0,1,0,0,0,0,0,1100753
"1322",0,0,1,0,0,0,0,0,116199
"1323",0,0,1,0,0,0,0,0,1896874
"1324",1,0,0,1,0,0,0,0,3933449
"1325",0,0,1,0,0,0,0,0,4583484
"1326",1,0,0,1,0,0,0,0,2874530
"1327",0,0,1,0,0,0,0,0,2915502
"1328",0,0,1,0,0,0,0,0,3325470
"1329",2,0,0,2,0,0,0,0,1578646
"1330",0,0,1,0,0,0,0,0,2054149
"1331",0,0,1,0,0,0,0,0,4113173
"1332",0,0,1,0,0,0,0,0,2488957
"1333",0,0,1,0,0,0,0,0,3616107
"1334",0,0,1,0,0,0,0,0,4558418
"1335",0,0,1,0,0,0,0,0,193956
"1336",0,0,1,0,0,0,0,0,2654496
"1337",1,0,0,1,0,0,0,0,2354873
"1338",0,0,1,0,0,0,0,0,3487165
"1339",0,0,1,0,0,0,0,0,4548935
"1340",0,0,1,0,0,0,0,0,2260173
"1341",3,0,0,0,1,0,2,0,3275812
"1342",0,0,1,0,0,0,0,0,55627
"1343",0,0,1,0,0,0,0,0,4646720
"1344",1,0,0,1,0,0,0,0,895729
"1345",0,0,1,0,0,0,0,0,3665736
"1346",0,0,1,0,0,0,0,0,4198056
"1347",0,0,1,0,0,0,0,0,3856192
"1348",0,0,1,0,0,0,0,0,2731426
"1349",0,0,1,0,0,0,0,0,826245
"1350",0,0,1,0,0,0,0,0,1754574
"1351",0,0,1,0,0,0,0,0,2633966
"1352",0,0,1,0,0,0,0,0,67189
"1353",0,0,1,0,0,0,0,0,1443448
"1354",0,0,1,0,0,0,0,0,2731470
"1355",1,0,0,0,1,0,0,0,3822124
"1356",0,0,1,0,0,0,0,0,2638403
"1357",0,0,1,0,0,0,0,0,4814416
"1358",0,0,1,0,0,0,0,0,4472791
"1359",0,0,1,0,0,0,0,0,4198773
"1360",0,0,1,0,0,0,0,0,4524023
"1361",0,0,1,0,0,0,0,0,380880
"1362",1,0,0,1,0,0,0,0,2648327
"1363",2,0,0,0,1,0,1,0,2043909
"1364",2,0,0,1,1,0,0,0,336641
"1365",0,0,1,0,0,0,0,0,3145378
"1366",0,0,1,0,0,0,0,0,4656704
"1367",0,0,1,0,0,0,0,0,3175339
"1368",0,0,1,0,0,0,0,0,3365474
"1369",0,0,1,0,0,0,0,0,4882137
"1370",2,0,0,1,1,0,0,0,4567598
"1371",0,0,1,0,0,0,0,0,3041058
"1372",1,0,0,1,0,0,0,0,3302836
"1373",0,0,1,0,0,0,0,0,2437085
"1374",0,0,1,0,0,0,0,0,471653
"1375",0,0,1,0,0,0,0,0,1081784
"1376",1,0,0,0,1,0,0,0,2484812
"1377",1,0,0,0,1,0,0,0,4435886
"1378",0,0,1,0,0,0,0,0,3180212
"1379",0,1,0,1,0,0,0,0,3465169
"1380",2,0,0,2,0,0,0,0,142188
"1381",0,0,1,0,0,0,0,0,1369153
"1382",0,0,1,0,0,0,0,0,4501132
"1383",0,0,1,0,0,0,0,0,2363470
"1384",0,0,1,0,0,0,0,0,4752634
"1385",1,0,0,1,0,0,0,0,2903954
"1386",3,0,0,3,0,0,0,0,3861251
"1387",0,0,1,0,0,0,0,0,4893286
"1388",1,0,0,1,0,0,0,0,3861783
"1389",0,0,1,0,0,0,0,0,3497852
"1390",0,0,1,0,0,0,0,0,4870087
"1391",1,0,0,1,0,0,0,0,4789557
"1392",0,0,1,0,0,0,0,0,399896
"1393",2,0,0,2,0,0,0,0,4575981
"1394",1,0,0,1,0,0,0,0,2648664
"1395",0,0,1,0,0,0,0,0,578289
"1396",2,0,0,2,0,0,0,0,1480704
"1397",1,0,0,1,0,0,0,0,1407952
"1398",1,0,0,1,0,0,0,0,1780344
"1399",2,0,0,2,0,0,0,0,3944215
"1400",0,0,1,0,0,0,0,0,397629
"1401",1,0,0,0,1,0,0,0,3501897
"1402",0,0,1,0,0,0,0,0,4380270
"1403",0,0,1,0,0,0,0,0,1715782
"1404",0,0,1,0,0,0,0,0,2132354
"1405",0,1,0,1,0,0,0,0,3441316
"1406",0,0,1,0,0,0,0,0,4434132
"1407",1,0,0,1,0,0,0,0,4922258
"1408",0,0,1,0,0,0,0,0,1634362
"1409",0,0,1,0,0,0,0,0,178843
"1410",0,0,1,0,0,0,0,0,2442793
"1411",1,0,0,1,0,0,0,0,2111030
"1412",0,0,1,0,0,0,0,0,2814226
"1413",1,0,0,1,0,0,0,0,2143220
"1414",1,0,0,1,0,0,0,0,1938012
"1415",1,0,0,1,0,0,0,0,314008
"1416",0,0,1,0,0,0,0,0,3967373
"1417",0,0,1,0,0,0,0,0,2430736
"1418",1,0,0,0,1,0,0,0,884617
"1419",2,0,0,2,0,0,0,0,4619112
"1420",1,0,2,0,0,0,0,0,3582677
"1421",0,0,1,0,0,0,0,0,1029591
"1422",3,0,3,0,0,0,0,0,867663
"1423",0,0,1,0,0,0,0,0,575362
"1424",4,0,4,0,0,0,0,0,1320968
"1425",3,0,3,0,0,0,0,0,2364047
"1426",2,0,2,0,0,0,0,0,2358273
"1427",0,0,1,0,0,0,0,0,2683554
"1428",0,0,1,0,0,0,0,0,3535370
"1429",3,0,3,0,0,0,0,0,2247248
"1430",3,0,3,0,0,0,0,0,2622396
"1431",0,0,1,0,0,0,0,0,4732433
"1432",0,0,1,0,0,0,0,0,2025970
"1433",0,0,1,0,0,0,0,0,3334019
"1434",3,0,3,0,0,0,0,0,1613516
"1435",0,0,1,0,0,0,0,0,523213
"1436",2,2,4,0,0,0,0,0,1118201
"1437",1,0,2,0,0,0,0,0,354893
"1438",0,0,1,0,0,0,0,0,1033460
"1439",0,0,1,0,0,0,0,0,99919
"1440",0,0,1,0,0,0,0,0,3606746
"1441",1,0,3,0,0,0,0,0,4395181
"1442",3,0,4,0,0,0,0,0,4143296
"1443",2,0,2,0,0,0,0,0,3638872
"1444",4,0,4,0,0,0,0,0,3736662
"1445",5,1,6,0,0,0,0,0,2471345
"1446",0,0,1,0,0,0,0,0,134903
"1447",0,0,1,0,0,0,0,0,4322030
"1448",5,1,6,0,0,0,0,0,4807203
"1449",0,0,1,0,0,0,0,0,537728
"1450",2,0,2,0,0,0,0,0,4416212
"1451",3,0,3,0,0,0,0,0,61212
"1452",1,2,3,0,0,0,0,0,1603535
"1453",1,0,1,0,0,0,0,0,2939139
"1454",1,0,1,0,0,0,0,0,104257
"1455",3,0,4,0,0,0,0,0,2243892
"1456",3,0,3,0,0,0,0,0,571688
"1457",0,0,1,0,0,0,0,0,4045677
"1458",2,0,2,0,0,0,0,0,1157386
"1459",0,0,1,0,0,0,0,0,1162091
"1460",0,0,1,0,0,0,0,0,1198902
"1461",0,0,1,0,0,0,0,0,3391646
"1462",0,0,1,0,0,0,0,0,781470
"1463",1,0,3,0,0,0,0,0,3893697
"1464",3,0,3,0,0,0,0,0,2682388
"1465",2,0,6,0,0,0,0,0,116357
"1466",4,0,5,0,0,0,0,0,1396004
"1467",2,0,2,0,0,0,0,0,722446
"1468",1,0,1,0,0,0,0,0,4840592
"1469",3,0,3,0,0,0,0,0,3697026
"1470",0,0,1,0,0,0,0,0,2478155
"1471",1,0,1,0,0,0,0,0,240662
"1472",0,0,1,0,0,0,0,0,455078
"1473",1,0,1,0,0,0,0,0,1160786
"1474",1,0,2,0,0,0,0,0,4077721
"1475",0,1,1,0,0,0,0,0,2668567
"1476",1,0,1,0,0,0,0,0,2261363
"1477",2,0,2,0,0,0,0,0,3273632
"1478",1,0,2,0,0,0,0,0,4515152
"1479",2,0,1,0,0,0,0,0,2067675
"1480",0,0,1,0,0,0,0,0,4589764
"1481",1,0,1,0,0,0,0,0,2434803
"1482",2,0,2,0,0,0,0,0,2026448
"1483",3,0,3,0,0,0,0,0,2409035
"1484",4,0,4,0,0,0,0,0,2576755
"1485",4,0,4,0,0,0,0,0,2647684
"1486",0,0,1,0,0,0,0,0,2301227
"1487",3,0,3,0,0,0,0,0,3767754
"1488",1,0,1,0,0,0,0,0,4070029
"1489",4,0,4,0,0,0,0,0,3555423
"1490",1,0,2,0,0,0,0,0,4048355
"1491",0,0,1,0,0,0,0,0,737534
"1492",0,0,1,0,0,0,0,0,948360
"1493",1,0,1,0,0,0,0,0,3186142
"1494",1,0,1,0,0,0,0,0,4515123
"1495",1,0,0,1,0,0,0,0,3703220
"1496",1,0,0,0,0,0,1,0,1002733
"1497",1,0,0,0,0,0,1,0,1359913
"1498",0,0,8,0,0,0,0,0,2513484
"1499",8,0,0,1,2,0,5,0,2255574
"1500",1,1,0,1,0,0,1,0,1443245
"1501",1,0,0,0,0,0,1,0,630304
"1502",1,0,0,0,0,0,1,0,3154245
"1503",1,0,0,0,1,0,0,0,2524786
"1504",1,0,0,0,0,0,1,0,3486760
"1505",0,0,2,0,0,0,0,0,1170253
"1506",1,0,0,0,0,0,1,0,3711942
"1507",2,0,0,0,1,0,1,0,3788857
"1508",1,0,0,1,0,0,0,0,351572
"1509",1,0,0,0,0,0,1,0,2034136
"1510",1,0,0,1,0,0,0,0,1092959
"1511",4,0,0,1,0,0,3,0,4150365
"1512",1,0,0,0,0,0,1,0,4243455
"1513",2,0,0,1,0,0,1,0,2846706
"1514",0,0,9,0,0,0,0,0,2580945
