"","n.M.police","n.F.police","n.U.police.gender","n.W.police","n.B.police","n.A.police","n.L.police","n.O.police","id"
"1515",3,0,0,0,0,1,2,0,1053184
"1516",1,0,0,0,0,0,1,0,2482150
"1517",2,0,0,0,0,0,2,0,4031097
"1518",1,0,0,0,0,0,1,0,2343722
"1519",1,0,0,0,0,0,1,0,2972846
"1520",0,0,1,0,0,0,0,0,1437870
"1521",2,0,0,2,0,0,0,0,1057692
"1522",1,0,0,0,0,0,1,0,3113176
"1523",1,0,0,0,0,1,0,0,2603175
"1524",2,0,0,1,0,0,1,0,2694693
"1525",2,0,0,0,0,0,1,0,4260521
"1526",2,0,0,0,0,0,2,0,3632
"1527",2,0,0,0,0,1,1,0,1415773
"1528",1,1,0,1,0,0,0,1,2279351
"1529",2,0,0,1,0,0,1,0,3663069
"1530",1,0,0,0,0,0,1,0,1242555
"1531",1,0,0,0,0,0,1,0,342498
"1532",1,0,0,0,0,0,1,0,3850004
"1533",1,0,0,0,0,0,1,0,4933696
"1534",1,0,0,0,0,0,1,0,4968764
"1535",1,0,0,1,0,0,0,0,2600818
"1536",15,0,0,9,1,2,3,0,2492019
"1537",4,0,0,1,1,1,1,0,3291160
"1538",1,0,0,0,0,0,1,0,389518
"1539",1,0,0,0,0,0,1,0,3935057
"1540",2,0,0,0,0,0,2,0,2962881
"1541",1,0,0,0,0,0,1,0,3473658
"1542",1,0,0,1,0,0,0,0,2288471
"1543",2,0,0,1,0,0,1,0,1606502
"1544",4,0,0,1,0,0,2,1,654443
"1545",1,0,0,0,0,0,0,1,3336399
"1546",1,1,0,2,0,0,0,0,2517261
"1547",1,0,0,0,0,0,1,0,3158689
"1548",9,0,0,3,1,1,4,0,708843
"1549",1,0,0,0,0,0,1,0,2602881
"1550",2,0,0,1,0,0,1,0,1692724
"1551",1,0,0,0,0,0,1,0,1045018
"1552",1,0,0,1,0,0,0,0,922669
"1553",1,0,0,0,1,0,0,0,3678039
"1554",3,0,0,0,0,0,3,0,2018573
"1555",2,0,0,1,0,0,0,1,3509495
"1556",0,1,0,0,0,0,1,0,446518
"1557",1,0,0,0,0,0,1,0,317053
"1558",2,0,0,2,0,0,0,0,4293030
"1559",2,0,0,0,0,0,2,0,3778849
"1560",0,0,1,0,0,0,0,0,2880683
"1561",3,0,0,1,0,0,2,0,3256379
"1562",4,0,0,0,0,0,3,1,3558372
"1563",1,0,0,0,0,0,1,0,1057687
"1564",2,0,0,0,1,0,1,0,1052096
"1565",1,0,0,0,0,0,1,0,4607728
"1566",3,0,0,3,0,0,0,0,2930129
"1567",1,0,0,0,1,0,0,0,3335894
"1568",2,0,0,1,0,0,1,0,3090930
"1569",2,0,0,1,0,0,1,0,2118183
"1570",1,0,0,0,0,0,1,0,4212235
"1571",13,0,0,5,0,3,5,0,2509539
"1572",1,0,0,1,0,0,0,0,3404377
"1573",2,0,0,0,0,0,1,0,3967759
"1574",2,0,0,0,0,0,2,0,2911760
"1575",1,0,0,0,1,0,0,0,1680512
"1576",1,0,0,1,0,0,0,0,2076974
"1577",8,1,0,3,0,1,5,0,388953
"1578",1,0,0,0,0,0,1,0,648343
"1579",1,0,0,0,0,0,1,0,3422353
"1580",2,0,0,1,0,0,1,0,3168524
"1581",1,0,0,0,0,1,0,0,3189670
"1582",1,0,0,1,0,0,0,0,426805
"1583",2,0,0,0,0,0,2,0,710673
"1584",1,0,0,0,0,0,1,0,3070278
"1585",1,0,0,1,0,0,0,0,2278352
"1586",5,0,0,4,1,0,0,0,161384
"1587",1,0,0,0,0,0,1,0,4129071
"1588",1,0,0,1,0,0,0,0,3091988
"1589",1,0,0,0,0,0,1,0,386057
"1590",1,0,0,0,0,0,1,0,542351
"1591",2,0,0,0,0,0,2,0,2044102
"1592",1,0,0,0,1,0,0,0,1393107
"1593",1,1,0,0,0,0,2,0,3999132
"1594",1,0,0,1,0,0,0,0,3079194
"1595",0,1,0,0,0,0,0,1,2981049
"1596",3,0,0,0,0,0,3,0,3762548
"1597",1,0,0,0,0,0,1,0,776043
"1598",2,0,0,1,0,0,1,0,3636577
"1599",1,0,0,0,0,0,1,0,4570902
"1600",1,0,0,0,0,0,1,0,3874733
"1601",1,0,0,0,0,0,1,0,3945850
"1602",4,1,0,2,0,0,3,0,2579663
"1603",1,0,0,0,0,0,1,0,2242863
"1604",1,0,0,0,0,1,0,0,1861828
"1605",1,0,0,0,0,0,1,0,1295934
"1606",1,0,0,1,0,0,0,0,250697
"1607",1,0,0,0,0,0,1,0,2934134
"1608",6,1,0,0,1,0,6,0,947642
"1609",13,0,0,4,0,1,8,0,3836452
"1610",1,0,0,0,1,0,0,0,4278474
"1611",2,0,0,1,0,0,0,1,3590292
"1612",1,0,0,1,0,0,0,0,140745
"1613",1,0,0,1,0,0,0,0,178173
"1614",1,0,0,1,0,0,0,0,2619696
"1615",2,0,0,0,0,1,1,0,3475052
"1616",1,0,0,0,0,0,1,0,3559029
"1617",1,0,0,0,0,0,1,0,2159636
"1618",1,0,0,1,0,0,0,0,2525731
"1619",2,0,0,0,0,0,2,0,2111800
"1620",1,0,0,0,0,0,1,0,4933130
"1621",1,1,0,0,1,1,0,0,1446065
"1622",2,0,0,0,0,0,0,2,4706020
"1623",1,0,0,1,0,0,0,0,3767811
"1624",1,0,0,0,1,0,0,0,2982
"1625",1,0,0,0,0,0,1,0,3785583
"1626",1,0,0,1,0,0,0,0,1431338
"1627",3,0,0,1,0,0,2,0,62528
"1628",2,0,0,1,1,0,0,0,1930899
"1629",1,0,0,0,0,0,1,0,1634720
"1630",1,0,0,0,0,0,1,0,1426837
"1631",1,0,0,0,0,1,0,0,1862138
"1632",1,0,0,0,0,1,0,0,3393305
"1633",8,0,0,1,0,0,7,0,4535497
"1634",0,1,0,0,0,0,1,0,2277391
"1635",2,0,0,0,1,0,1,0,2756008
"1636",11,0,0,4,1,0,6,0,1367778
"1637",2,0,0,2,0,0,0,0,2389033
"1638",3,0,0,0,0,0,3,0,592444
"1639",1,0,0,1,0,0,0,0,2788324
"1640",1,0,0,0,0,0,1,0,3046197
"1641",1,0,0,0,0,0,1,0,4786714
"1642",2,0,0,0,0,0,2,0,4665070
"1643",1,0,0,0,0,0,1,0,3700899
"1644",8,0,0,3,0,0,4,1,1917797
"1645",1,0,0,1,0,0,0,0,1705548
"1646",2,0,0,1,0,0,1,0,1783893
"1647",6,0,0,3,0,1,2,0,635237
"1648",4,0,0,0,0,1,3,0,4546548
"1649",1,0,0,0,0,0,1,0,4224587
"1650",2,0,0,0,0,0,2,0,3374761
"1651",4,0,0,2,0,0,2,0,4903989
"1652",1,0,0,0,0,0,1,0,487751
"1653",1,0,0,0,0,0,1,0,200067
"1654",2,0,0,1,0,0,1,0,4049467
"1655",2,0,0,1,0,0,1,0,1934062
"1656",2,0,0,0,0,0,2,0,1540369
"1657",1,0,0,0,0,0,1,0,1415789
"1658",2,0,0,0,0,0,2,0,366104
"1659",1,0,0,0,0,0,1,0,926019
"1660",2,0,0,0,0,0,2,0,2429345
"1661",1,0,0,0,0,0,1,0,2090572
"1662",1,0,0,0,0,0,1,0,3290041
"1663",1,0,0,0,0,0,1,0,3119592
"1664",1,0,0,0,0,0,1,0,1779025
"1665",1,0,0,0,0,0,1,0,3196092
"1666",1,0,0,1,0,0,0,0,3078888
"1667",1,0,0,0,1,0,0,0,157655
"1668",1,0,0,0,0,0,1,0,3311926
"1669",1,0,0,0,0,0,1,0,351367
"1670",1,0,0,1,0,0,0,0,3791999
"1671",1,1,0,1,0,0,1,0,4918442
"1672",15,0,0,6,1,1,6,1,879359
"1673",3,0,0,2,0,1,0,0,2447025
"1674",1,0,0,0,1,0,0,0,2404990
"1675",1,0,0,0,0,0,1,0,481389
"1676",1,0,0,0,0,0,1,0,664517
"1677",1,0,0,0,0,0,1,0,2871489
"1678",0,0,8,0,0,0,0,0,2747666
"1679",0,1,0,0,0,0,0,1,3393780
"1680",2,0,0,0,0,0,2,0,879751
"1681",1,0,0,0,0,0,1,0,4528444
"1682",2,0,0,1,0,0,1,0,2656059
"1683",1,0,0,1,0,0,0,0,4021455
"1684",1,0,0,0,0,0,1,0,1321417
"1685",1,0,0,1,0,0,0,0,2227304
"1686",2,0,0,0,0,0,2,0,1186634
"1687",2,0,0,0,1,0,1,0,4916295
"1688",1,0,0,0,0,1,0,0,68920
"1689",0,0,1,0,0,0,0,0,1726587
"1690",2,0,0,1,0,0,1,0,4159275
"1691",1,0,0,0,0,0,1,0,768770
"1692",1,0,0,1,0,0,0,0,2730234
"1693",2,0,0,0,0,0,2,0,1574910
"1694",1,0,0,1,0,0,0,0,2669499
"1695",0,0,1,0,0,0,0,0,2831341
"1696",3,0,0,0,0,0,3,0,3310508
"1697",2,0,0,0,0,0,2,0,3043817
"1698",1,0,0,0,0,0,1,0,2478774
"1699",1,0,0,1,0,0,0,0,393033
"1700",1,0,0,0,0,0,1,0,856533
"1701",0,0,1,0,0,0,0,0,1811047
"1702",1,0,0,0,0,0,1,0,3351674
"1703",1,0,0,0,0,1,0,0,4201510
"1704",2,0,0,0,0,0,2,0,4489061
"1705",2,0,0,0,0,0,2,0,107058
"1706",4,0,0,1,0,0,3,0,671974
"1707",0,0,1,0,0,0,0,0,3508801
"1708",1,0,0,0,0,0,1,0,1969519
"1709",1,0,0,0,0,0,1,0,2497522
"1710",1,0,0,0,0,0,1,0,1207741
"1711",2,0,0,0,0,0,2,0,549923
"1712",1,0,0,0,0,1,0,0,388394
"1713",1,0,0,0,0,0,1,0,4768681
"1714",1,0,0,1,0,0,0,0,530197
"1715",0,0,1,0,0,0,0,0,4535861
"1716",2,0,0,1,0,0,1,0,829371
"1717",3,0,0,2,1,0,0,0,3184458
"1718",1,0,0,1,0,0,0,0,1945334
"1719",1,0,0,0,0,0,1,0,1455349
"1720",1,0,0,0,0,0,1,0,1124383
"1721",1,0,0,0,1,0,0,0,1953760
"1722",0,1,0,1,0,0,0,0,4338147
"1723",1,0,0,1,0,0,0,0,3886289
"1724",1,0,0,1,0,0,0,0,4549902
"1725",1,0,0,0,1,0,0,0,4688537
"1726",1,0,0,1,0,0,0,0,452492
"1727",2,0,0,2,0,0,0,0,3459215
"1728",1,0,0,1,0,0,0,0,4734290
"1729",1,0,0,1,0,0,0,0,1063397
"1730",3,0,0,1,1,1,0,0,2570950
"1731",1,0,0,1,0,0,0,0,2843857
"1732",1,0,0,1,0,0,0,0,2796272
"1733",2,0,0,0,2,0,0,0,2199756
"1734",1,0,0,1,0,0,0,0,2319069
"1735",2,0,0,2,0,0,0,0,2402081
"1736",1,0,0,1,0,0,0,0,1937870
"1737",1,0,0,1,0,0,0,0,2854930
"1738",2,0,0,2,0,0,0,0,4453498
"1739",4,0,0,3,1,0,0,0,3704708
"1740",1,0,0,1,0,0,0,0,2870210
"1741",2,0,0,1,1,0,0,0,1315419
"1742",1,0,0,0,1,0,0,0,3725303
"1743",1,0,0,1,1,0,0,0,1570558
"1744",2,0,0,2,0,0,0,0,4591162
"1745",1,0,0,1,0,0,0,0,4512501
"1746",0,0,1,0,0,0,0,0,4302180
"1747",0,0,1,0,0,0,0,0,3305389
"1748",0,0,1,0,0,0,0,0,2201693
"1749",0,0,1,0,0,0,0,0,1231582
"1750",1,0,0,1,0,0,0,0,1210822
"1751",1,0,0,1,0,0,0,0,2329118
"1752",0,0,1,0,0,0,0,0,452260
"1753",0,0,1,0,0,0,0,0,3249926
"1754",0,0,1,0,0,0,0,0,4263861
"1755",0,0,1,0,0,0,0,0,2795824
"1756",1,0,0,0,1,0,0,0,4122633
"1757",0,0,1,0,0,0,0,0,1438262
"1758",1,0,0,0,1,0,0,0,3084313
"1759",1,0,0,1,0,0,0,0,1626480
"1760",0,0,1,0,0,0,0,0,2088160
"1761",1,0,0,0,1,0,0,0,1960888
"1762",0,0,1,0,0,0,0,0,235594
"1763",0,0,1,0,0,0,0,0,4348497
"1764",1,0,0,0,1,0,0,0,1475797
"1765",5,0,0,4,1,0,0,0,3053308
"1766",1,0,0,1,0,0,0,0,2337562
"1767",0,0,1,0,0,0,0,0,652245
"1768",4,0,0,4,2,0,1,0,3584285
"1769",1,1,0,0,2,0,0,0,2484518
"1770",0,0,1,0,0,0,0,0,2128553
"1771",0,1,0,0,1,0,0,0,1561092
"1772",1,0,0,1,0,0,0,0,866024
"1773",1,0,0,0,1,0,0,0,1769686
"1774",1,0,1,0,0,0,0,0,4079009
"1775",0,0,1,0,0,0,0,0,3038464
"1776",1,0,0,0,1,0,0,0,3120171
"1777",0,0,1,0,0,0,0,0,643705
"1778",2,0,0,1,0,0,0,0,2275851
"1779",2,0,0,1,0,0,0,0,3432862
"1780",1,0,0,0,1,0,0,0,1121516
"1781",1,0,0,0,1,0,0,0,3931686
"1782",1,0,0,1,0,0,0,0,104573
"1783",1,0,0,2,0,0,0,0,1287320
"1784",1,0,0,0,1,0,0,0,739007
"1785",1,0,0,2,0,0,0,0,3566084
"1786",0,0,1,0,0,0,0,0,2047935
"1787",1,0,0,0,3,0,0,0,3346124
"1788",0,0,1,0,0,0,0,0,4477164
"1789",0,0,1,0,0,0,0,0,1233746
"1790",0,0,1,0,0,0,0,0,2934924
"1791",1,0,0,0,1,0,0,0,206747
"1792",0,0,1,0,0,0,0,0,2935923
"1793",1,0,0,0,1,0,0,0,1144756
"1794",0,0,1,0,0,0,0,0,2006284
"1795",1,0,0,1,0,0,0,0,1261181
"1796",1,0,0,0,1,0,0,0,4921048
"1797",0,0,1,0,0,0,0,0,2688405
"1798",0,1,0,0,1,0,0,0,882342
"1799",1,0,1,0,0,0,0,0,58585
"1800",1,0,1,0,0,0,0,0,431444
"1801",2,0,0,0,0,0,2,0,894074
"1802",1,0,0,0,0,0,1,0,3437155
"1803",1,0,1,0,0,0,0,0,389408
"1804",1,0,1,0,0,0,0,0,3375903
"1805",0,1,0,1,0,0,0,0,218108
"1806",0,1,1,0,0,0,0,0,4683719
"1807",0,0,1,0,0,0,0,0,4670069
"1808",2,0,1,0,0,0,0,0,2593269
"1809",2,0,1,0,0,0,0,0,1436293
"1810",1,0,1,0,0,0,0,0,364957
"1811",0,2,1,0,0,0,0,0,3766709
"1812",1,1,1,0,0,0,0,0,4377867
"1813",1,0,1,0,0,0,0,0,507105
"1814",2,0,1,0,0,0,0,0,1431077
"1815",1,1,1,0,0,0,0,0,4388018
"1816",2,0,0,0,0,0,2,0,2468183
"1817",5,0,1,0,0,0,0,0,4705264
"1818",1,0,0,0,1,0,0,0,3906989
"1819",6,0,1,0,0,0,0,0,1821729
"1820",1,0,1,0,0,0,0,0,4859610
"1821",0,0,1,0,0,0,0,0,364574
"1822",0,0,1,0,0,0,0,0,1459189
"1823",2,0,1,0,0,0,0,0,4978074
"1824",1,0,0,0,0,0,1,0,3820141
"1825",1,0,1,0,0,0,0,0,2563953
"1826",4,0,1,0,0,0,0,0,3589108
"1827",1,0,0,1,0,0,0,0,636153
"1828",1,0,1,0,0,0,0,0,2372333
"1829",11,0,1,0,0,0,0,0,4299805
"1830",1,0,1,0,0,0,0,0,2923700
"1831",4,0,1,0,0,0,0,0,2346204
"1832",1,0,1,0,0,0,0,0,1566769
"1833",1,0,0,0,1,0,0,0,2941642
"1834",1,0,1,0,0,0,0,0,292784
"1835",1,0,1,0,0,0,0,0,965568
"1836",1,0,1,0,0,0,0,0,4770440
"1837",1,0,0,0,0,0,1,0,2337764
"1838",1,0,0,0,1,0,0,0,3617801
"1839",2,0,1,0,0,0,0,0,3471252
"1840",11,0,1,0,0,0,0,0,4301657
"1841",5,0,1,0,0,0,0,0,2574237
"1842",3,1,1,0,0,0,0,0,1275201
"1843",1,0,1,0,0,0,0,0,3942203
"1844",1,0,0,0,0,0,1,0,1106153
"1845",0,0,1,0,0,0,0,0,2529316
"1846",6,0,1,0,0,0,0,0,3995910
"1847",0,0,1,0,0,0,0,0,4730053
"1848",0,0,1,0,0,0,0,0,3352019
"1849",1,0,0,1,0,0,0,0,2743228
"1850",1,0,0,0,0,0,1,0,3348381
"1851",2,0,1,0,0,0,0,0,3879679
"1852",1,0,0,0,0,0,1,0,3472029
"1853",0,0,1,0,0,0,0,0,3251124
"1854",3,0,0,0,0,0,3,0,1412761
"1855",1,0,1,0,0,0,0,0,4908767
"1856",0,0,1,0,0,0,0,0,3739310
"1857",1,0,0,0,1,0,0,0,4995656
"1858",1,0,1,0,0,0,0,0,313475
"1859",1,0,0,0,0,0,1,0,2587776
"1860",11,0,1,0,0,0,0,0,2426035
"1861",1,0,1,0,0,0,0,0,3045275
"1862",0,1,1,0,0,0,0,0,3849727
"1863",1,0,0,0,1,0,0,0,1252465
"1864",1,0,1,0,0,0,0,0,3739212
"1865",1,0,1,0,0,0,0,0,4215628
"1866",1,0,0,0,0,0,1,0,4891693
"1867",0,0,1,0,0,0,0,0,94866
"1868",1,0,0,0,0,0,1,0,2784700
"1869",1,0,1,0,0,0,0,0,3477844
"1870",1,0,1,0,0,0,0,0,4700253
"1871",1,0,0,0,0,0,1,0,3084208
"1872",1,0,0,0,0,0,1,0,255904
"1873",0,1,1,0,0,0,0,0,4913963
"1874",2,0,1,0,0,0,0,0,2307154
"1875",1,0,1,0,0,0,0,0,4353405
"1876",1,0,0,0,0,0,1,0,3579296
"1877",2,0,1,0,0,0,0,0,1680584
"1878",3,0,1,0,0,0,0,0,2236982
"1879",1,0,0,0,1,0,0,0,2603587
"1880",0,0,1,0,0,0,0,0,4521676
"1881",5,0,0,0,1,0,4,0,4780095
"1882",1,0,0,0,0,0,1,0,4205752
"1883",1,0,0,0,0,0,1,0,1083787
"1884",1,0,1,0,0,0,0,0,3986141
"1885",0,0,1,0,0,0,0,0,1696209
"1886",1,0,1,0,0,0,0,0,1251010
"1887",1,0,1,0,0,0,0,0,2653905
"1888",1,0,1,0,0,0,0,0,2360786
"1889",1,0,1,0,0,0,0,0,1450794
"1890",1,0,0,0,0,0,1,0,2677289
"1891",1,0,1,0,0,0,0,0,4903000
"1892",1,0,1,0,0,0,0,0,3067479
"1893",2,0,1,0,0,0,0,0,2013251
"1894",0,0,1,0,0,0,0,0,4569870
"1895",1,1,0,0,0,0,2,0,3544020
"1896",1,0,1,0,0,0,0,0,4719593
"1897",0,0,1,0,0,0,0,0,1894518
"1898",1,0,1,0,0,0,0,0,4899590
"1899",1,0,1,0,0,0,0,0,2963395
"1900",1,0,0,0,0,0,1,0,3350593
"1901",1,0,0,1,0,0,0,0,1896772
"1902",1,0,0,1,0,0,1,0,2031888
"1903",0,0,0,1,0,0,0,0,2521173
"1904",1,0,0,1,0,0,0,0,4448187
"1905",1,0,0,1,0,0,0,0,2270385
"1906",1,0,0,0,0,0,1,0,4113737
"1907",1,0,0,1,0,0,0,0,4908810
"1908",0,0,0,1,0,1,2,0,4207840
"1909",1,0,0,1,0,0,0,0,954619
"1910",1,0,0,0,1,0,0,0,1926197
"1911",1,0,0,2,0,0,0,0,2739503
"1912",1,0,0,1,0,0,0,0,2839975
"1913",1,0,0,0,1,0,0,0,3844051
"1914",1,0,0,1,0,0,0,0,2847154
"1915",2,0,0,1,1,0,0,0,1262509
"1916",1,0,0,1,0,0,0,0,1086705
"1917",1,0,0,1,0,0,0,0,3572718
"1918",1,0,0,0,1,0,0,0,2348440
"1919",1,0,0,1,0,0,0,0,2050720
"1920",4,0,0,4,0,0,0,0,91909
"1921",1,0,0,1,0,0,0,0,4121668
"1922",1,0,0,1,0,0,0,0,2477934
"1923",2,0,0,2,0,0,0,0,4456815
"1924",1,0,0,0,0,0,1,0,1457308
"1925",1,0,0,1,0,0,0,0,2352648
"1926",0,1,0,0,1,0,0,0,4775432
"1927",1,0,0,1,0,0,0,0,2567724
"1928",2,0,0,2,0,0,0,0,2823665
"1929",1,0,0,1,0,0,0,0,1742074
"1930",1,0,0,1,0,0,0,0,4658254
"1931",0,0,0,2,0,0,1,0,3317113
"1932",1,0,0,1,0,0,0,0,1442892
"1933",1,0,0,0,1,0,0,0,4576680
"1934",0,0,1,0,0,0,0,0,760791
"1935",0,0,1,0,0,0,0,0,2166996
"1936",0,0,1,0,0,0,0,0,4972951
"1937",0,0,1,0,0,0,0,0,3411777
"1938",0,0,1,0,0,0,0,0,4516393
"1939",0,0,1,0,0,0,0,0,136214
"1940",0,0,1,0,0,0,0,0,3715627
"1941",0,0,1,0,0,0,0,0,4900784
"1942",0,0,1,0,0,0,0,0,1846015
"1943",0,0,1,0,0,0,0,0,3881234
"1944",0,0,1,0,0,0,0,0,1464809
"1945",0,0,1,0,0,0,0,0,3814274
"1946",0,0,1,0,0,0,0,0,282934
"1947",0,0,1,0,0,0,0,0,2912596
"1948",0,0,1,0,0,0,0,0,1170941
"1949",0,0,1,0,0,0,0,0,2793693
"1950",0,0,1,0,0,0,0,0,3625924
"1951",0,0,1,0,0,0,0,0,1239856
"1952",0,0,1,0,0,0,0,0,4789974
"1953",0,0,1,0,0,0,0,0,4469919
"1954",0,0,1,0,0,0,0,0,2029043
"1955",0,0,1,0,0,0,0,0,3755514
"1956",0,0,1,0,0,0,0,0,1413375
"1957",0,0,1,0,0,0,0,0,4423879
"1958",0,0,1,0,0,0,0,0,1418759
"1959",0,0,1,0,0,0,0,0,4860873
"1960",0,0,1,0,0,0,0,0,1253425
"1961",0,0,1,0,0,0,0,0,1253356
"1962",0,0,1,0,0,0,0,0,889939
"1963",0,0,1,0,0,0,0,0,1498095
"1964",0,0,1,0,0,0,0,0,3273706
"1965",0,0,1,0,0,0,0,0,972248
"1966",0,0,1,0,0,0,0,0,4390836
"1967",0,0,1,0,0,0,0,0,3632774
"1968",0,0,1,0,0,0,0,0,4790177
"1969",0,0,1,0,0,0,0,0,4120924
"1970",0,0,1,0,0,0,0,0,913113
"1971",0,0,1,0,0,0,0,0,3553997
"1972",0,0,1,0,0,0,0,0,3781224
"1973",0,0,1,0,0,0,0,0,4236873
"1974",0,0,1,0,0,0,0,0,1827678
"1975",0,0,1,0,0,0,0,0,3389664
"1976",0,0,1,0,0,0,0,0,1880799
"1977",0,0,1,0,0,0,0,0,472846
"1978",0,0,1,0,0,0,0,0,484886
"1979",0,0,1,0,0,0,0,0,2464575
"1980",0,0,1,0,0,0,0,0,1297102
"1981",0,0,1,0,0,0,0,0,2586829
"1982",0,0,1,0,0,0,0,0,1913918
"1983",0,0,1,0,0,0,0,0,4418600
"1984",0,0,1,0,0,0,0,0,4863445
"1985",0,0,1,0,0,0,0,0,1701361
"1986",0,0,1,0,0,0,0,0,4976953
"1987",0,0,1,0,0,0,0,0,4519219
"1988",0,0,1,0,0,0,0,0,4271574
"1989",0,0,1,0,0,0,0,0,3016509
"1990",0,0,1,0,0,0,0,0,3195654
"1991",0,0,1,0,0,0,0,0,1956672
"1992",0,0,1,0,0,0,0,0,657079
"1993",0,0,1,0,0,0,0,0,884366
"1994",0,0,1,0,0,0,0,0,204032
"1995",0,0,1,0,0,0,0,0,667105
"1996",0,0,1,0,0,0,0,0,3199898
"1997",0,0,1,0,0,0,0,0,4347169
"1998",0,0,1,0,0,0,0,0,1440603
"1999",0,0,1,0,0,0,0,0,2842100
"2000",0,0,1,0,0,0,0,0,1571290
"2001",0,0,1,0,0,0,0,0,675121
"2002",0,0,1,0,0,0,0,0,4744891
"2003",0,0,1,0,0,0,0,0,1228645
"2004",0,0,1,0,0,0,0,0,613776
"2005",0,0,1,0,0,0,0,0,4727623
"2006",0,0,1,0,0,0,0,0,2169563
"2007",0,0,1,0,0,0,0,0,1226629
"2008",0,0,1,0,0,0,0,0,3649075
